0.12423240434577232,0.13730121240749488,0.15178712013856085,0.1396630451897339,0.15761297433475044,0.13879703983624625,0.15060620374744135,0.0
0.12630062429966385,0.1372658876260605,0.15223307187449975,0.13902673283175923,0.15823595325756362,0.13734592604450135,0.1495117656475108,8.003841844085161e-05
0.019900045433893683,0.16733303044070877,0.16706042707860064,0.15729213993639254,0.1655156746933212,0.15947296683325762,0.16088141753748297,0.0025442980463425717
0.12726675966193485,0.13793386395339297,0.152047263477476,0.13924673832772627,0.15754492491999672,0.13629277098547632,0.14966767867399688,0.0
0.1282316442605998,0.13674329806697955,0.15138016068729615,0.13714103889905338,0.15766446583406252,0.13737968339829768,0.15145970885371093,0.0
0.02280605728881591,0.1699324940704251,0.15373107097245028,0.16391169494617772,0.16409414340448822,0.16836343732895456,0.15701514322203977,0.00014595876664842182
0.12481734984234408,0.13889102514804275,0.15173421518111205,0.13766053987541338,0.1570406829193263,0.13850649850034608,0.15096516188571868,0.0003845266476966854
0.11393851267137516,0.14052762775238886,0.1525238886580806,0.1421894474449522,0.158911508101371,0.1408392189447445,0.15096593269630246,0.0001038637307852098
0.026624634433514375,0.169129097193209,0.15348095256181396,0.16210262448250978,0.1638117664932204,0.16779976451821185,0.15678529378252118,0.0002658665349994303
0.021076834642651848,0.17263843648208468,0.15510634221115155,0.16765663920291243,0.16554895573864725,0.16545315194481702,0.1517532094270933,0.0007664303506418854
0.022596782445568758,0.16917742027172986,0.15524984367005856,0.1632084588710136,0.16440225115115684,0.1664203285771133,0.15701210846455574,0.0019328065488033654
0.12931342430520826,0.1360291491033793,0.1508894763163535,0.13752947060084303,0.15881974708866187,0.13795813388583267,0.14946059869972136,0.0
0.004508780256288562,0.17256763170384432,0.16948267679164689,0.14475557664926436,0.1649264356905553,0.17123872804935927,0.16853345989558613,0.003986710963455149
0.025488335569152244,0.16909334816608318,0.15384615384615385,0.16264764584628472,0.16441448810653406,0.16794817262703268,0.156234662827602,0.0003271930111572817
0.02494310961373644,0.16901616573573308,0.15403256789904543,0.16230753317374472,0.1644944882820581,0.1680113485238053,0.15713567987705765,5.910689481928067e-05
0.013943355119825708,0.1696732026143791,0.16736383442265795,0.16013071895424835,0.1652723311546841,0.16108932461873637,0.1623529411764706,0.00017429193899782134
0.024975673045734673,0.16958098664229057,0.15356942765311238,0.16250405449237756,0.1642438003125645,0.16813611299501666,0.15693097042432105,5.897443458260844e-05
0.0015201314708299097,0.1741988496302383,0.17132292522596548,0.13985209531635168,0.1653656532456861,0.17514379622021364,0.17119967132292524,0.0013968775677896466
0.002061855670103093,0.1741705716963449,0.1711340206185567,0.1397938144329897,0.1661855670103093,0.17510777881911901,0.17072164948453608,0.0008247422680412372
0.0020850225877447007,0.17448550137070928,0.171628248194911,0.13830649832039846,0.16637708019614658,0.17518050889995754,0.17089462913626008,0.0010425112938723504
0.0,0.17389601488299228,0.17379810046019778,0.16263585626162733,0.16694409086458437,0.15744639185352002,0.16488788798590032,0.0003916576911779105
0.001660836071946005,0.17406975511502173,0.1711367892858405,0.13912152372875367,0.16640163963390933,0.1749885154952472,0.1711367892858405,0.001484151383441111
0.0,0.16703896748572847,0.16703896748572847,0.16050301977331016,0.16480516257135766,0.16339869281045752,0.16637709936295192,0.01083809051046579
0.01432535196793752,0.1705066283013051,0.16869797554208202,0.15907923132257734,0.1653067516185387,0.16084677833727262,0.16123728291028672,0.0
