0.11873513608737779,0.138641768695499,0.15255879503215009,0.1417246542764027,0.15793182418743945,0.1397868404826918,0.1505328987932705,0.0
0.12136054421768708,0.13913832199546486,0.152562358276644,0.14068027210884354,0.15863945578231292,0.13795918367346938,0.14947845804988663,9.070294784580499e-05
0.0,0.17353230737343903,0.17026788952795482,0.1607855329291673,0.16689983936991554,0.16249546608632573,0.16306544380537852,0.0029017047515415306
0.12150668286755771,0.14076081876810917,0.1520702869427049,0.1394522852603047,0.15805215440695392,0.1376764183568558,0.1503878867183849,0.0
0.12241566920565833,0.13674283641639462,0.15215814290895902,0.13746826260428002,0.15814290895901342,0.1399165759883932,0.15306492564381574,0.0
0.0001259498719509635,0.17599395440614635,0.15483437591838448,0.16923464461144463,0.1640287165708048,0.1757000713715941,0.15987237079642302,0.0001679331626012847
0.11823665070072734,0.14085506475075393,0.15327301756253325,0.13916977115486961,0.15628880610253681,0.13979066879545857,0.15185382295547276,0.0004434983147064041
0.11137071651090343,0.14120536784088186,0.15270788401629523,0.14282290917804938,0.15917804936496524,0.14228372873232686,0.15025161754133717,0.00011981787682722263
0.030687738037910958,0.16779757474937618,0.15392023814735367,0.15969881364094032,0.16355119730333142,0.16626537670183425,0.15772884472267215,0.0003064396095083833
0.02442002442002442,0.1713841713841714,0.15517815517815517,0.1656121656121656,0.16594516594516595,0.16305916305916307,0.1534021534021534,0.000888000888000888
0.026128109902389327,0.16754855884576197,0.15680152496138297,0.16064679396588558,0.16439346632924706,0.16436060078220002,0.15785322246688796,0.0022348571991980806
0.14926603991423387,0.1298037275276266,0.1496783770410688,0.13153554346033317,0.1582549892792347,0.13203034801253505,0.14934850733960087,0.0
0.005304891668528032,0.171990171990172,0.17232521777976323,0.1392673665400938,0.16501005137368774,0.17042662497207953,0.1709291936564664,0.004690641054277418
0.03022777540646463,0.16739746226378488,0.1547475844941989,0.15975321097357495,0.16510806720732607,0.16603934655232624,0.1562997167358659,0.0003880330604167475
0.029856026035586684,0.16785171035409813,0.15483391701156743,0.15982171283030883,0.16424351763415757,0.16664897944745127,0.15663801337153774,7.074887686157983e-05
0.01670843776106934,0.16802422723475355,0.1699561403508772,0.15658939014202172,0.16588345864661655,0.15773809523809523,0.1648391812865497,0.00020885547201336674
