59,60,60,60,60,60,60,0
48,61,61,61,58,61,61,1
43,58,60,55,60,60,59,0
58,64,64,64,62,60,59,0
63,63,63,63,63,59,63,0
66,63,67,60,67,61,67,0
61,60,59,54,60,57,57,0
61,62,63,62,63,54,63,0
9,50,50,53,53,52,53,0
57,57,60,56,60,60,60,0
24,60,60,61,61,58,58,0
47,52,52,52,52,52,52,0
27,50,50,49,50,49,50,0
21,47,47,47,47,47,47,6
48,55,55,55,55,54,54,3
66,65,65,62,67,66,66,0
72,73,73,73,73,73,73,0
71,77,78,77,78,78,78,0
69,71,71,66,71,67,70,0
42,60,61,58,62,56,61,0
80,80,80,80,80,78,75,0
50,68,68,62,67,66,66,0
44,51,53,50,53,50,53,0
41,46,48,44,48,42,44,0
19,62,62,62,63,61,62,0
27,57,56,57,57,57,57,0
65,75,75,75,75,72,74,0
40,72,72,72,72,72,71,0
33,53,53,53,53,54,54,0
60,58,60,54,59,58,58,0
29,62,60,55,62,60,59,0
47,58,58,58,58,56,58,0
57,59,59,59,58,56,58,0
70,71,72,70,72,71,71,0
47,57,57,57,57,57,57,0
36,54,56,52,56,53,55,0
26,55,56,56,56,53,56,6
26,56,56,55,56,56,56,7
22,55,55,55,55,55,55,1
24,59,59,59,59,59,59,0
9,36,37,37,37,36,36,1
32,57,56,56,57,56,56,2
76,82,82,82,82,81,82,0
39,59,59,59,59,57,59,0
18,49,49,49,49,49,49,0
50,62,62,56,62,62,61,0
33,57,57,57,57,57,57,0
49,71,71,69,72,72,72,0
17,50,50,50,50,50,50,0
23,49,49,49,49,49,49,0
31,63,63,63,63,63,63,0
44,51,52,49,52,52,52,0
67,71,72,70,72,70,72,0
30,51,52,50,52,51,51,0
42,55,56,56,56,53,54,0
35,51,52,53,52,52,53,0
41,66,66,66,66,66,66,0
22,51,52,51,52,51,52,0
53,59,59,54,61,62,62,0
50,65,68,64,68,68,68,0
59,62,62,62,62,62,62,0
34,55,54,53,54,55,55,0
6,41,40,40,41,40,39,0
48,59,57,57,58,58,57,0
44,62,62,62,60,56,59,1
40,53,53,52,53,52,52,0
53,60,60,59,60,60,59,0
23,55,57,56,57,55,57,0
29,51,50,50,51,50,51,0
25,48,48,48,48,48,48,0
66,71,71,71,71,71,71,0
59,62,62,63,63,61,62,0
27,49,49,49,49,48,48,0
17,49,49,46,49,49,49,0
34,45,45,43,45,45,45,0
13,52,53,53,53,50,53,0
14,48,50,48,50,45,50,0
58,60,61,58,61,60,61,0
51,58,59,57,59,58,58,0
29,61,60,59,62,62,62,0
49,57,59,59,60,59,60,0
46,53,53,52,49,47,48,0
55,58,58,58,58,55,56,0
29,56,55,54,55,52,53,0
32,53,53,53,53,51,52,1
26,55,57,56,57,56,55,0
34,50,51,51,50,51,51,2
34,51,51,48,53,53,53,0
22,52,55,50,55,55,55,0
30,54,54,54,54,54,54,0
50,59,61,58,61,61,61,0
17,49,49,49,49,49,49,0
15,45,45,44,45,45,45,5
43,56,56,56,56,55,55,0
38,47,47,47,47,46,47,0
14,40,41,40,41,40,41,0
11,47,47,47,46,45,45,0
22,59,59,59,59,59,59,0
14,38,38,38,38,36,38,3
13,52,53,50,53,49,52,2
14,49,49,49,49,46,48,0
7,41,41,40,41,41,41,2
13,43,42,43,43,43,42,7
18,56,57,57,57,55,56,0
15,45,45,45,45,43,43,2
18,59,59,59,59,59,59,0
9,47,47,47,47,47,46,0
37,49,49,48,48,49,51,0
30,63,63,59,63,62,63,0
31,54,54,54,54,53,54,0
25,57,56,57,56,57,57,0
37,45,46,40,48,44,46,0
24,48,49,48,49,48,48,0
40,49,49,49,49,49,49,7
29,61,61,61,61,60,61,0
14,46,47,46,47,46,45,1
11,45,45,45,45,45,45,6
41,59,59,58,59,59,59,0
42,66,66,64,66,67,67,0
19,62,62,63,62,63,63,0
23,49,49,49,49,49,49,1
28,52,53,52,54,54,54,0
57,57,58,59,59,56,59,0
43,52,54,54,54,54,54,0
16,45,45,44,45,45,45,8
32,46,46,46,46,46,46,0
26,43,43,43,43,42,40,0
14,36,37,35,37,36,35,0
16,51,51,48,51,48,51,0
16,47,47,47,47,47,45,0
16,38,38,38,38,38,38,0
48,59,58,54,58,58,60,0
25,52,53,50,53,53,53,0
13,33,33,33,33,33,33,6
16,45,45,45,45,45,45,4
13,44,45,45,46,43,45,1
17,46,46,45,46,43,43,0
49,53,52,53,53,52,52,0
25,49,49,49,49,49,49,1
33,46,47,47,47,46,47,0
30,53,53,53,53,53,53,0
48,54,54,53,54,52,53,0
40,54,54,54,54,54,54,0
46,53,51,50,54,54,54,0
39,64,64,63,63,64,64,3
24,40,40,40,40,40,40,0
56,61,61,61,61,61,61,0
42,50,51,50,51,51,51,0
24,52,53,52,53,53,53,3
15,45,45,44,45,45,44,4
11,43,43,42,43,43,42,1
17,43,46,43,46,46,46,2
20,43,43,42,43,43,43,9
40,48,47,47,48,46,47,1
24,52,49,52,52,52,48,0
36,48,48,47,46,48,48,0
27,52,52,52,52,52,52,0
37,50,51,50,51,51,51,2
44,54,54,54,54,54,54,0
33,47,48,47,48,47,48,0
21,51,51,51,51,49,49,1
31,55,54,52,55,55,52,0
37,47,47,46,47,43,47,2
43,60,61,58,59,60,61,0
25,53,53,50,53,52,53,2
14,44,44,40,44,44,44,0
15,55,55,55,55,55,55,0
32,50,50,50,50,47,49,0
38,64,64,64,63,63,64,0
9,42,42,42,42,42,42,2
14,50,50,50,50,50,50,3
32,51,52,52,52,50,52,2
35,48,48,48,48,45,48,1
16,47,47,47,47,47,47,0
15,56,56,56,56,56,56,0
36,52,52,51,53,53,53,0
27,59,59,59,58,57,58,0
33,60,60,56,58,57,57,4
10,43,43,43,43,43,43,7
17,56,58,54,58,58,58,9
27,55,55,55,55,55,55,0
12,26,27,27,27,26,27,1
14,42,42,42,42,42,42,0
11,38,40,39,40,39,40,0
47,58,58,58,58,58,58,0
45,60,59,60,60,60,60,0
20,45,45,45,45,45,45,1
23,48,48,48,48,48,48,2
12,43,43,43,43,43,43,3
14,49,49,49,49,48,49,0
40,57,57,57,57,57,57,0
19,53,53,52,52,51,51,4
37,55,55,54,53,53,52,0
22,44,44,43,44,41,42,0
25,46,49,47,49,48,48,0
19,49,50,48,50,47,50,1
9,42,42,42,42,42,42,0
17,46,46,46,46,46,46,7
8,28,28,28,27,28,27,0
10,51,51,51,52,50,50,1
21,48,48,48,48,48,48,0
30,46,46,46,46,46,46,0
13,41,41,42,42,41,42,0
16,43,43,43,43,39,43,0
19,51,50,49,50,48,49,2
13,43,43,43,43,43,43,1
28,49,50,51,52,47,50,0
16,43,43,42,43,44,44,0
19,43,43,43,42,43,43,0
34,52,52,52,52,52,52,2
8,28,28,28,28,28,27,3
7,40,39,38,40,40,39,0
22,44,44,44,44,44,44,0
23,48,48,45,48,48,48,0
35,45,45,45,45,45,45,0
15,38,39,39,39,39,39,0
15,47,47,47,47,47,47,0
17,49,49,49,48,49,49,0
12,38,38,38,38,37,36,1
13,37,37,38,38,36,36,5
30,44,44,44,44,44,44,0
17,41,41,41,41,41,41,0
17,54,54,54,54,54,54,0
40,65,64,63,64,63,63,0
40,57,57,55,54,55,56,0
