2,8,8,8,8,8,8,0
4,18,18,18,18,18,17,0
12,50,50,49,50,50,50,7
15,49,50,49,50,49,50,0
20,42,43,43,43,39,43,3
10,54,54,54,54,54,52,4
37,46,47,46,47,43,46,0
26,38,41,38,41,40,41,0
8,29,29,29,29,29,29,0
23,35,35,35,35,34,35,0
8,42,42,42,42,42,42,1
13,42,42,41,42,42,42,0
16,24,24,23,24,22,24,0
11,40,40,40,40,40,40,15
16,39,39,37,38,39,39,1
18,40,40,38,41,41,41,2
19,50,50,50,50,50,50,3
14,50,50,50,50,50,50,13
30,42,44,43,44,42,44,0
6,32,32,32,32,30,32,2
2,45,45,45,45,45,45,23
12,43,43,43,43,43,43,8
29,45,45,45,45,45,45,0
16,24,25,25,25,24,25,0
23,67,67,66,67,67,67,2
32,54,53,54,54,54,54,0
3,33,33,33,33,33,33,0
14,38,39,39,39,38,39,0
15,34,35,33,35,35,35,2
14,46,46,46,46,46,46,5
27,50,50,49,49,48,50,0
26,49,49,47,48,48,49,1
34,53,53,53,53,52,52,1
16,30,30,28,30,30,30,0
12,61,61,61,61,61,60,13
18,47,48,46,49,48,49,2
14,27,27,27,27,25,27,0
20,40,41,41,41,40,41,0
10,41,40,40,40,41,41,0
10,55,55,55,55,55,55,1
31,68,68,68,68,67,66,1
47,79,78,79,79,79,78,14
37,53,52,53,53,51,51,3
21,45,46,46,46,44,46,19
34,66,67,65,67,64,67,4
16,48,47,48,48,48,47,0
4,42,42,42,42,42,40,19
15,40,40,40,40,40,40,0
24,33,33,33,33,33,33,0
29,49,49,49,49,47,49,0
16,43,43,43,43,43,43,0
10,33,33,33,32,33,33,0
5,34,34,34,34,34,34,10
10,30,30,30,30,30,30,5
13,47,47,46,47,46,47,0
14,32,33,30,33,33,33,0
12,42,42,42,42,42,42,6
18,48,48,48,48,48,48,0
13,31,31,31,31,31,31,0
19,29,30,30,30,27,28,0
25,40,40,39,40,40,40,0
19,28,28,28,28,28,28,0
21,40,40,40,40,40,39,0
22,50,51,50,51,49,49,0
7,36,36,36,36,35,36,0
