28,28,28,28,28,26,26,0
28,25,26,20,27,29,29,0
23,40,41,34,43,39,38,0
15,26,26,26,26,26,26,1
38,44,44,44,44,44,44,0
54,54,54,54,54,54,54,0
18,25,26,21,26,23,26,0
34,34,34,34,34,34,33,0
0,33,33,33,33,33,33,0
30,33,33,33,33,33,33,0
44,45,45,45,45,45,45,0
53,58,58,58,58,58,58,0
20,43,43,43,43,39,38,0
38,41,41,41,41,33,41,0
19,45,44,45,45,45,40,0
29,51,51,51,51,51,51,0
28,32,32,32,29,32,32,0
0,34,34,34,34,34,34,0
0,30,30,30,30,30,30,0
38,43,43,43,43,43,43,1
11,27,27,27,25,22,24,0
11,41,41,41,41,41,41,0
40,46,46,46,46,44,44,0
16,23,22,19,24,23,22,0
44,47,47,47,47,47,47,0
31,36,41,41,41,41,41,0
0,27,25,27,27,27,27,0
22,36,36,36,36,36,36,0
10,26,26,26,26,26,26,0
18,32,32,34,34,31,29,0
12,32,32,32,32,32,32,0
22,36,36,36,36,36,35,0
20,39,39,39,39,39,39,0
13,25,25,25,25,25,25,0
65,67,67,67,67,67,67,0
23,38,38,38,38,38,38,0
4,36,36,36,36,36,36,0
32,29,32,32,32,32,32,0
41,38,38,41,41,41,41,0
22,31,28,31,31,31,28,0
41,41,41,41,41,41,41,0
0,27,27,27,27,27,27,0
15,24,24,24,24,24,24,1
19,44,44,44,44,44,44,0
21,37,38,35,38,38,38,0
30,35,40,29,40,32,40,0
13,26,26,24,26,26,26,1
20,34,34,35,35,35,35,0
24,25,25,23,25,24,25,0
15,27,27,27,27,27,27,9
36,61,61,61,61,61,61,1
56,57,57,57,57,57,57,0
47,49,49,48,49,49,49,0
34,31,34,27,34,28,34,0
14,25,26,26,26,26,26,0
0,36,36,36,36,36,36,0
19,31,31,31,31,31,31,1
39,46,46,46,46,46,46,0
0,12,12,12,12,12,12,6
20,36,36,36,36,36,36,0
52,56,56,56,56,56,56,0
29,64,64,64,64,64,64,0
43,40,44,35,44,44,44,0
42,42,42,39,42,37,42,0
25,24,25,25,25,25,25,0
19,23,23,23,23,22,23,2
46,45,46,49,49,49,49,0
19,31,31,31,31,31,31,0
31,30,29,28,29,31,31,0
22,39,39,39,39,39,39,0
45,45,45,43,45,45,45,0
0,14,14,14,14,14,14,0
39,42,42,42,42,42,42,0
20,34,34,34,34,34,34,0
12,34,34,33,34,34,34,0
14,26,26,26,26,26,26,0
0,18,18,17,18,18,18,2
0,22,22,22,22,19,18,0
16,25,25,25,25,25,25,0
60,63,63,63,63,63,63,1
21,39,39,39,39,39,39,0
0,14,14,14,14,14,14,0
0,26,26,26,26,26,26,0
21,32,32,32,32,30,32,0
16,28,28,28,28,24,28,0
19,31,31,31,31,31,30,0
9,25,25,25,25,25,25,0
9,27,27,27,27,27,26,2
43,43,43,43,43,38,43,0
1,33,33,33,33,33,33,2
0,37,37,37,37,37,37,1
15,23,23,23,23,23,23,3
4,19,19,19,19,19,19,0
0,33,33,33,31,33,33,0
